,GroupSize,Maximal Similarity,Maximal Similarity(Refined) 
0,2,1.0,1.0
1,3,1.0,1.0
2,4,1.0,1.0
3,5,1.0,1.0
4,6,1.0,1.0
5,7,1.0,1.0
6,8,1.0,1.0
7,9,1.0,1.0
8,10,1.0,1.0
9,11,1.0,1.0
10,12,1.0,1.0
11,13,1.0,1.0
12,14,1.0,1.0
13,15,1.0,1.0
14,16,1.0,1.0
15,17,1.0,1.0
16,18,1.0,1.0
17,19,1.0,1.0
18,20,1.0,1.0
19,21,1.0,1.0
20,22,1.0,1.0
21,23,1.0,1.0
22,24,1.0,1.0
23,25,1.0,1.0
24,26,1.0,1.0
25,27,1.0,1.0
26,28,1.0,1.0
27,29,1.0,1.0
28,30,1.0,1.0
29,31,0.431819171356,0.550410240537
30,32,0.431819171356,0.550410240537
31,33,0.431819171356,0.550410240537
32,34,0.431819171356,0.550410240537
33,35,0.431819171356,0.550410240537
34,36,0.431819171356,0.550410240537
35,37,0.431819171356,0.550410240537
36,38,0.431819171356,0.550410240537
37,39,0.431819171356,0.550410240537
38,40,0.431819171356,0.550410240537
39,41,0.431819171356,0.550410240537
40,42,0.431819171356,0.550410240537
41,43,0.342729883148,0.561667181782
42,44,0.342729883148,0.561667181782
43,45,0.342729883148,0.561667181782
44,46,0.342729883148,0.561667181782
45,47,0.342729883148,0.561667181782
46,48,0.342729883148,0.561667181782
47,49,0.342729883148,0.561667181782
48,50,0.342729883148,0.561667181782
49,51,0.342729883148,0.561667181782
50,52,0.342729883148,0.561667181782
51,53,0.342729883148,0.561667181782
52,54,0.342729883148,0.561667181782
53,55,0.342729883148,0.561667181782
54,56,0.342729883148,0.561667181782
55,57,0.342729883148,0.561667181782
56,58,0.342729883148,0.561667181782
57,59,0.342729883148,0.561667181782
58,60,0.342729883148,0.561667181782
59,61,0.342729883148,0.561667181782
60,62,0.342729883148,0.561667181782
61,63,0.342729883148,0.561667181782
62,64,0.342729883148,0.561667181782
63,65,0.342729883148,0.561667181782
64,66,0.342729883148,0.561667181782
65,67,0.342729883148,0.561667181782
66,68,0.342729883148,0.561667181782
67,69,0.342729883148,0.561667181782
68,70,0.342729883148,0.561667181782
69,71,0.242896706554,0.326861109632
70,72,0.242896706554,0.326861109632
71,73,0.242896706554,0.326861109632
72,74,0.242896706554,0.326861109632
73,75,0.242896706554,0.326861109632
74,76,0.242896706554,0.326861109632
75,77,0.242896706554,0.326861109632
76,78,0.242896706554,0.326861109632
77,79,0.242896706554,0.326861109632
78,80,0.242896706554,0.326861109632
79,81,0.242896706554,0.326861109632
80,82,0.242896706554,0.326861109632
81,83,0.242896706554,0.326861109632
82,84,0.242896706554,0.326861109632
83,85,0.242896706554,0.326861109632
84,86,0.242896706554,0.326861109632
85,87,0.242896706554,0.326861109632
86,88,0.242896706554,0.326861109632
87,89,0.242896706554,0.326861109632
88,90,0.242896706554,0.326861109632
89,91,0.242896706554,0.326861109632
